lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/0.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/1.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/2.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/3.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/4.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/5.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/6.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/7.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/8.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/9.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/10.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/11.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/12.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/13.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/14.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/15.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/16.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/17.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/18.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/19.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/20.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/21.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/22.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/23.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/24.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/25.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/26.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/27.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/28.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/29.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/30.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/31.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/32.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/33.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/34.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/35.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/36.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/37.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/38.pt
lenetlike;d0;scifar10;models/ckpts/cifar10/multi/lenet/39.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/0.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/1.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/2.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/3.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/4.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/5.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/6.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/7.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/8.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/9.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/10.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/11.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/12.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/13.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/14.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/15.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/16.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/17.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/18.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/19.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/20.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/21.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/22.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/23.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/24.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/25.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/26.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/27.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/28.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/29.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/30.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/31.pt
resnet_fusedbn;d3;d32;scifar10;models/ckpts/cifar10/multi/resnet32/32.pt
